{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ms,degC\
2021,32.10\
4043,31.10\
6068,31.00\
8091,31.10\
10114,31.10\
12136,31.10\
14159,31.30\
16182,31.30\
18205,31.40\
20228,31.50\
22250,31.50\
24273,31.60\
26296,31.60\
28318,31.70\
30342,31.80\
32364,31.90\
-31149,31.90\
-29125,32.00\
-27102,32.00\
-25079,32.10\
-23057,32.30\
-21034,32.30\
-19010,32.30\
-16988,32.40\
-14965,32.50\
-12943,32.50\
-10918,32.60\
-8895,32.70\
-6873,32.70\
-4850,32.80\
-2828,32.80\
-804,32.80\
1220,32.90\
3244,33.00\
5266,33.00\
7288,33.00\
9311,33.00\
11333,33.10\
13358,33.10\
15380,33.20\
17402,33.30\
19425,33.30\
21448,33.30\
23471,33.30\
25493,33.40\
27517,33.40\
29540,33.50\
31562,33.50\
-31949,33.50\
-29927,33.50\
}
