{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ms,degC\
2021,28.50\
4045,28.30\
6068,28.30\
8090,28.40\
10113,28.50\
12136,28.70\
14159,28.80\
16182,29.00\
18204,29.10\
20228,29.30\
22250,29.50\
24273,29.70\
26296,29.90\
28318,30.10\
30341,30.30\
32365,30.50\
-31149,30.70\
-29125,30.80\
-27103,31.00\
-25080,31.20\
-23057,31.40\
-21034,31.50\
-19011,31.70\
-16989,31.80\
-14966,32.00\
-12944,32.20\
-10919,32.30\
-8896,32.40\
-6874,32.50\
-4851,32.70\
-2829,32.80\
-804,32.90\
1219,33.00\
3241,33.20\
5264,33.30\
7286,33.30\
9310,33.50\
11333,33.50\
13356,33.60\
15378,33.80\
17400,33.80\
19425,33.90\
21447,34.00\
23470,34.00\
25492,34.10\
27516,34.20\
29539,34.30\
31561,34.40\
-31952,34.50\
-29928,34.50}
